condition,Prevention
1,4.44
1,5
1,3.44
1,4.67
1,4.22
1,4.89
1,4.11
1,4.89
1,4.56
1,4
